od-contribute	.claude/skills/od-contribute
sample-plugin	apps/daemon/tests/fixtures/plugin-fixtures/sample-plugin
audio-jingle	design-templates/audio-jingle
blog-post	design-templates/blog-post
clinical-case-report	design-templates/clinical-case-report
contact-widget	design-templates/contact-widget
critique	design-templates/critique
dashboard	design-templates/dashboard
dating-web	design-templates/dating-web
dcf-valuation	design-templates/dcf-valuation
digital-eguide	design-templates/digital-eguide
docs-page	design-templates/docs-page
email-marketing	design-templates/email-marketing
eng-runbook	design-templates/eng-runbook
finance-report	design-templates/finance-report
flowai-live-dashboard-template	design-templates/flowai-live-dashboard-template
gamified-app	design-templates/gamified-app
github-dashboard	design-templates/github-dashboard
guizang-ppt	design-templates/guizang-ppt
hr-onboarding	design-templates/hr-onboarding
html-ppt	design-templates/html-ppt
html-ppt-course-module	design-templates/html-ppt-course-module
html-ppt-graphify-dark-graph	design-templates/html-ppt-graphify-dark-graph
html-ppt-hermes-cyber-terminal	design-templates/html-ppt-hermes-cyber-terminal
html-ppt-knowledge-arch-blueprint	design-templates/html-ppt-knowledge-arch-blueprint
html-ppt-obsidian-claude-gradient	design-templates/html-ppt-obsidian-claude-gradient
html-ppt-pitch-deck	design-templates/html-ppt-pitch-deck
html-ppt-presenter-mode-reveal	design-templates/html-ppt-presenter-mode-reveal
html-ppt-product-launch	design-templates/html-ppt-product-launch
html-ppt-taste-brutalist	design-templates/html-ppt-taste-brutalist
html-ppt-taste-editorial	design-templates/html-ppt-taste-editorial
html-ppt-tech-sharing	design-templates/html-ppt-tech-sharing
html-ppt-testing-safety-alert	design-templates/html-ppt-testing-safety-alert
html-ppt-weekly-report	design-templates/html-ppt-weekly-report
html-ppt-xhs-pastel-card	design-templates/html-ppt-xhs-pastel-card
html-ppt-xhs-white-editorial	design-templates/html-ppt-xhs-white-editorial
html-ppt-zhangzara-8-bit-orbit	design-templates/html-ppt-zhangzara-8-bit-orbit
html-ppt-zhangzara-biennale-yellow	design-templates/html-ppt-zhangzara-biennale-yellow
html-ppt-zhangzara-block-frame	design-templates/html-ppt-zhangzara-block-frame
html-ppt-zhangzara-blue-professional	design-templates/html-ppt-zhangzara-blue-professional
html-ppt-zhangzara-bold-poster	design-templates/html-ppt-zhangzara-bold-poster
html-ppt-zhangzara-broadside	design-templates/html-ppt-zhangzara-broadside
html-ppt-zhangzara-capsule	design-templates/html-ppt-zhangzara-capsule
html-ppt-zhangzara-cartesian	design-templates/html-ppt-zhangzara-cartesian
html-ppt-zhangzara-cobalt-grid	design-templates/html-ppt-zhangzara-cobalt-grid
html-ppt-zhangzara-coral	design-templates/html-ppt-zhangzara-coral
html-ppt-zhangzara-creative-mode	design-templates/html-ppt-zhangzara-creative-mode
html-ppt-zhangzara-daisy-days	design-templates/html-ppt-zhangzara-daisy-days
html-ppt-zhangzara-editorial-tri-tone	design-templates/html-ppt-zhangzara-editorial-tri-tone
html-ppt-zhangzara-grove	design-templates/html-ppt-zhangzara-grove
html-ppt-zhangzara-long-table	design-templates/html-ppt-zhangzara-long-table
html-ppt-zhangzara-mat	design-templates/html-ppt-zhangzara-mat
html-ppt-zhangzara-monochrome	design-templates/html-ppt-zhangzara-monochrome
html-ppt-zhangzara-neo-grid-bold	design-templates/html-ppt-zhangzara-neo-grid-bold
html-ppt-zhangzara-peoples-platform	design-templates/html-ppt-zhangzara-peoples-platform
html-ppt-zhangzara-pin-and-paper	design-templates/html-ppt-zhangzara-pin-and-paper
html-ppt-zhangzara-pink-script	design-templates/html-ppt-zhangzara-pink-script
html-ppt-zhangzara-playful	design-templates/html-ppt-zhangzara-playful
html-ppt-zhangzara-raw-grid	design-templates/html-ppt-zhangzara-raw-grid
html-ppt-zhangzara-retro-windows	design-templates/html-ppt-zhangzara-retro-windows
html-ppt-zhangzara-retro-zine	design-templates/html-ppt-zhangzara-retro-zine
html-ppt-zhangzara-sakura-chroma	design-templates/html-ppt-zhangzara-sakura-chroma
html-ppt-zhangzara-scatterbrain	design-templates/html-ppt-zhangzara-scatterbrain
html-ppt-zhangzara-signal	design-templates/html-ppt-zhangzara-signal
html-ppt-zhangzara-soft-editorial	design-templates/html-ppt-zhangzara-soft-editorial
html-ppt-zhangzara-stencil-tablet	design-templates/html-ppt-zhangzara-stencil-tablet
html-ppt-zhangzara-studio	design-templates/html-ppt-zhangzara-studio
html-ppt-zhangzara-vellum	design-templates/html-ppt-zhangzara-vellum
hyperframes	design-templates/hyperframes
ib-pitch-book	design-templates/ib-pitch-book
image-poster	design-templates/image-poster
invoice	design-templates/invoice
kami-deck	design-templates/kami-deck
kami-landing	design-templates/kami-landing
kanban-board	design-templates/kanban-board
last30days	design-templates/last30days
live-artifact	design-templates/live-artifact
live-dashboard	design-templates/live-dashboard
magazine-poster	design-templates/magazine-poster
meeting-notes	design-templates/meeting-notes
mobile-app	design-templates/mobile-app
mobile-onboarding	design-templates/mobile-onboarding
motion-frames	design-templates/motion-frames
open-design-landing	design-templates/open-design-landing
open-design-landing-deck	design-templates/open-design-landing-deck
orbit-general	design-templates/orbit-general
orbit-github	design-templates/orbit-github
orbit-gmail	design-templates/orbit-gmail
orbit-linear	design-templates/orbit-linear
orbit-notion	design-templates/orbit-notion
pm-spec	design-templates/pm-spec
pricing-page	design-templates/pricing-page
replit-deck	design-templates/replit-deck
saas-landing	design-templates/saas-landing
simple-deck	design-templates/simple-deck
social-carousel	design-templates/social-carousel
social-media-dashboard	design-templates/social-media-dashboard
social-media-matrix-tracker-template	design-templates/social-media-matrix-tracker-template
sprite-animation	design-templates/sprite-animation
team-okrs	design-templates/team-okrs
trading-analysis-dashboard-template	design-templates/trading-analysis-dashboard-template
tweaks	design-templates/tweaks
video-shortform	design-templates/video-shortform
waitlist-page	design-templates/waitlist-page
web-prototype	design-templates/web-prototype
web-prototype-taste-brutalist	design-templates/web-prototype-taste-brutalist
web-prototype-taste-editorial	design-templates/web-prototype-taste-editorial
web-prototype-taste-soft	design-templates/web-prototype-taste-soft
weekly-update	design-templates/weekly-update
wireframe-annotated	design-templates/wireframe-annotated
wireframe-greybox	design-templates/wireframe-greybox
wireframe-mobile-flow	design-templates/wireframe-mobile-flow
wireframe-sketch	design-templates/wireframe-sketch
x-research	design-templates/x-research
saas-landing-skill	docs/examples/saas-landing-skill
build-test	plugins/_official/atoms/build-test
code-import	plugins/_official/atoms/code-import
critique-theater	plugins/_official/atoms/critique-theater
design-extract	plugins/_official/atoms/design-extract
diff-review	plugins/_official/atoms/diff-review
direction-picker	plugins/_official/atoms/direction-picker
discovery-question-form	plugins/_official/atoms/discovery-question-form
figma-extract	plugins/_official/atoms/figma-extract
handoff	plugins/_official/atoms/handoff
patch-edit	plugins/_official/atoms/patch-edit
rewrite-plan	plugins/_official/atoms/rewrite-plan
todo-write	plugins/_official/atoms/todo-write
token-map	plugins/_official/atoms/token-map
article-magazine	plugins/_official/examples/article-magazine
card-twitter	plugins/_official/examples/card-twitter
card-xiaohongshu	plugins/_official/examples/card-xiaohongshu
codex-interactive-capability-map	plugins/_official/examples/codex-interactive-capability-map
data-report	plugins/_official/examples/data-report
deck-guizang-editorial	plugins/_official/examples/deck-guizang-editorial
deck-open-slide-canvas	plugins/_official/examples/deck-open-slide-canvas
deck-swiss-international	plugins/_official/examples/deck-swiss-international
design-brief	plugins/_official/examples/design-brief
doc-kami-parchment	plugins/_official/examples/doc-kami-parchment
frame-data-chart-nyt	plugins/_official/examples/frame-data-chart-nyt
frame-flowchart-sticky	plugins/_official/examples/frame-flowchart-sticky
frame-glitch-title	plugins/_official/examples/frame-glitch-title
frame-light-leak-cinema	plugins/_official/examples/frame-light-leak-cinema
frame-liquid-bg-hero	plugins/_official/examples/frame-liquid-bg-hero
frame-logo-outro	plugins/_official/examples/frame-logo-outro
frame-macos-notification	plugins/_official/examples/frame-macos-notification
frontend-slides	plugins/_official/examples/frontend-slides
fs-creative-voltage	plugins/_official/examples/fs-creative-voltage
fs-editorial-forest	plugins/_official/examples/fs-editorial-forest
fs-electric-studio	plugins/_official/examples/fs-electric-studio
fs-emerald-editorial	plugins/_official/examples/fs-emerald-editorial
fs-notebook-tabs	plugins/_official/examples/fs-notebook-tabs
hatch-pet	plugins/_official/examples/hatch-pet
hps-academic-paper	plugins/_official/examples/hps-academic-paper
hps-bauhaus	plugins/_official/examples/hps-bauhaus
hps-memphis-pop	plugins/_official/examples/hps-memphis-pop
hps-retro-tv	plugins/_official/examples/hps-retro-tv
hps-true-blueprint	plugins/_official/examples/hps-true-blueprint
hps-y2k-chrome	plugins/_official/examples/hps-y2k-chrome
huashu-annual-letter	plugins/_official/examples/huashu-annual-letter
huashu-bento-insight	plugins/_official/examples/huashu-bento-insight
huashu-golden-circle	plugins/_official/examples/huashu-golden-circle
huashu-keynote-black	plugins/_official/examples/huashu-keynote-black
huashu-luxe-whitespace	plugins/_official/examples/huashu-luxe-whitespace
huashu-pentagram-grid	plugins/_official/examples/huashu-pentagram-grid
huashu-slides	plugins/_official/examples/huashu-slides
huashu-sparkline-arc	plugins/_official/examples/huashu-sparkline-arc
huashu-takram-soft-tech	plugins/_official/examples/huashu-takram-soft-tech
mockup-device-3d	plugins/_official/examples/mockup-device-3d
od-plugin-contribute-open-design	plugins/_official/examples/od-plugin-contribute-open-design
od-plugin-publish-github	plugins/_official/examples/od-plugin-publish-github
poster-hero	plugins/_official/examples/poster-hero
ppt-keynote	plugins/_official/examples/ppt-keynote
pptx-html-fidelity-audit	plugins/_official/examples/pptx-html-fidelity-audit
resume-modern	plugins/_official/examples/resume-modern
social-reddit-card	plugins/_official/examples/social-reddit-card
social-spotify-card	plugins/_official/examples/social-spotify-card
social-x-post-card	plugins/_official/examples/social-x-post-card
ve-midnight-editorial	plugins/_official/examples/ve-midnight-editorial
ve-terminal-mono	plugins/_official/examples/ve-terminal-mono
velar-luxury-real-estate	plugins/_official/examples/velar-luxury-real-estate
vfx-text-cursor	plugins/_official/examples/vfx-text-cursor
video-hyperframes	plugins/_official/examples/video-hyperframes
od-code-migration	plugins/_official/scenarios/od-code-migration
od-default	plugins/_official/scenarios/od-default
od-design-refine	plugins/_official/scenarios/od-design-refine
od-figma-migration	plugins/_official/scenarios/od-figma-migration
od-media-generation	plugins/_official/scenarios/od-media-generation
od-new-generation	plugins/_official/scenarios/od-new-generation
od-nextjs-export	plugins/_official/scenarios/od-nextjs-export
od-plugin-authoring	plugins/_official/scenarios/od-plugin-authoring
od-react-export	plugins/_official/scenarios/od-react-export
od-share-to-community	plugins/_official/scenarios/od-share-to-community
od-tune-collab	plugins/_official/scenarios/od-tune-collab
od-vue-export	plugins/_official/scenarios/od-vue-export
od-web-effect-extractor	plugins/_official/scenarios/od-web-effect-extractor
frame-bold-poster	plugins/_official/video-templates/frame-bold-poster
frame-bold-signal	plugins/_official/video-templates/frame-bold-signal
frame-build-minimal	plugins/_official/video-templates/frame-build-minimal
frame-creative-voltage	plugins/_official/video-templates/frame-creative-voltage
frame-data-rollup	plugins/_official/video-templates/frame-data-rollup
frame-decision-tree	plugins/_official/video-templates/frame-decision-tree
frame-electric-studio	plugins/_official/video-templates/frame-electric-studio
frame-kinetic-type	plugins/_official/video-templates/frame-kinetic-type
frame-nyt-graph	plugins/_official/video-templates/frame-nyt-graph
frame-pentagram-stat	plugins/_official/video-templates/frame-pentagram-stat
frame-play-mode	plugins/_official/video-templates/frame-play-mode
frame-product-promo	plugins/_official/video-templates/frame-product-promo
frame-product-promo-30s	plugins/_official/video-templates/frame-product-promo-30s
frame-swiss-grid	plugins/_official/video-templates/frame-swiss-grid
frame-takram-organic	plugins/_official/video-templates/frame-takram-organic
frame-vignelli	plugins/_official/video-templates/frame-vignelli
frame-warm-grain	plugins/_official/video-templates/frame-warm-grain
deep-think-maximum-cognitive-effort-protocol-mq8kvw92	plugins/community/deep-think-maximum-cognitive-effort-protocol-mq8kvw92
hallmark	plugins/community/hallmark
import-smoke-test	plugins/community/import-smoke-test
registry-starter	plugins/community/registry-starter
create-hyperframes-launch	plugins/spec/examples/create-hyperframes-launch
create-image-campaign	plugins/spec/examples/create-image-campaign
create-live-artifact-ops	plugins/spec/examples/create-live-artifact-ops
create-prototype-dashboard	plugins/spec/examples/create-prototype-dashboard
create-slides-pitch	plugins/spec/examples/create-slides-pitch
create-video-storyboard	plugins/spec/examples/create-video-storyboard
deploy-vercel-static	plugins/spec/examples/deploy-vercel-static
export-nextjs-handoff	plugins/spec/examples/export-nextjs-handoff
extend-plugin-author	plugins/spec/examples/extend-plugin-author
import-screenshot-to-prototype	plugins/spec/examples/import-screenshot-to-prototype
refine-critique-loop	plugins/spec/examples/refine-critique-loop
share-github-pr	plugins/spec/examples/share-github-pr
8-bit-orbit-video-template	skills/8-bit-orbit-video-template
ad-creative	skills/ad-creative
after-hours-editorial-template	skills/after-hours-editorial-template
agent-browser	skills/agent-browser
ai-music-album	skills/ai-music-album
algorithmic-art	skills/algorithmic-art
apple-hig	skills/apple-hig
artifacts-builder	skills/artifacts-builder
brainstorming	skills/brainstorming
brand-extract	skills/brand-extract
brand-guidelines	skills/brand-guidelines
brandkit	skills/brandkit
brutalist-skill	skills/brutalist-skill
canvas-design	skills/canvas-design
color-expert	skills/color-expert
competitive-ads-extractor	skills/competitive-ads-extractor
copywriting	skills/copywriting
creative-director	skills/creative-director
d3-visualization	skills/d3-visualization
design-consultation	skills/design-consultation
design-md	skills/design-md
design-review	skills/design-review
digits-fintech-swiss-template	skills/digits-fintech-swiss-template
doc	skills/doc
docx	skills/docx
domain-name-brainstormer	skills/domain-name-brainstormer
ecommerce-image-workflow	skills/ecommerce-image-workflow
editorial-burgundy-principles-template	skills/editorial-burgundy-principles-template
emilkowalski-motion	skills/emilkowalski-motion
enhance-prompt	skills/enhance-prompt
export-download-debugging	skills/export-download-debugging
fal-3d	skills/fal-3d
fal-generate	skills/fal-generate
fal-image-edit	skills/fal-image-edit
fal-kling-o3	skills/fal-kling-o3
fal-lip-sync	skills/fal-lip-sync
fal-realtime	skills/fal-realtime
fal-restore	skills/fal-restore
fal-train	skills/fal-train
fal-tryon	skills/fal-tryon
fal-upscale	skills/fal-upscale
fal-video-edit	skills/fal-video-edit
fal-vision	skills/fal-vision
faq-page	skills/faq-page
field-notes-editorial-template	skills/field-notes-editorial-template
figma-code-connect-components	skills/figma-code-connect-components
figma-create-design-system-rules	skills/figma-create-design-system-rules
figma-create-new-file	skills/figma-create-new-file
figma-generate-design	skills/figma-generate-design
figma-generate-library	skills/figma-generate-library
figma-implement-design	skills/figma-implement-design
figma-use	skills/figma-use
flutter-animating-apps	skills/flutter-animating-apps
frontend-design	skills/frontend-design
frontend-dev	skills/frontend-dev
frontend-skill	skills/frontend-skill
full-page-screenshot	skills/full-page-screenshot
gif-sticker-maker	skills/gif-sticker-maker
gpt-tasteskill	skills/gpt-tasteskill
gsap-core	skills/gsap-core
gsap-frameworks	skills/gsap-frameworks
gsap-performance	skills/gsap-performance
gsap-plugins	skills/gsap-plugins
gsap-react	skills/gsap-react
gsap-scrolltrigger	skills/gsap-scrolltrigger
gsap-timeline	skills/gsap-timeline
gsap-utils	skills/gsap-utils
hand-drawn-diagrams	skills/hand-drawn-diagrams
html-ppt-retro-quarterly-review	skills/html-ppt-retro-quarterly-review
image-enhancer	skills/image-enhancer
image-to-code-skill	skills/image-to-code-skill
imagegen	skills/imagegen
imagegen-frontend-mobile	skills/imagegen-frontend-mobile
imagegen-frontend-web	skills/imagegen-frontend-web
imagen	skills/imagen
impeccable-design-polish	skills/impeccable-design-polish
library-curator	skills/library-curator
login-flow	skills/login-flow
marketing-psychology	skills/marketing-psychology
minimalist-skill	skills/minimalist-skill
minimax-docx	skills/minimax-docx
minimax-pdf	skills/minimax-pdf
nanobanana-ppt	skills/nanobanana-ppt
output-skill	skills/output-skill
paywall-upgrade-cro	skills/paywall-upgrade-cro
pdf	skills/pdf
pixelbin-media	skills/pixelbin-media
plan-design-review	skills/plan-design-review
platform-design	skills/platform-design
pptx	skills/pptx
pptx-generator	skills/pptx-generator
pr-feedback-quality-gate	skills/pr-feedback-quality-gate
redesign-skill	skills/redesign-skill
reference-design-contract	skills/reference-design-contract
release-notes-one-pager	skills/release-notes-one-pager
remotion	skills/remotion
replicate	skills/replicate
research-decision-room	skills/research-decision-room
screenshot	skills/screenshot
screenshots-marketing	skills/screenshots-marketing
shadcn-ui	skills/shadcn-ui
shader-dev	skills/shader-dev
slack-gif-creator	skills/slack-gif-creator
slides	skills/slides
soft-skill	skills/soft-skill
sora	skills/sora
speech	skills/speech
stitch-loop	skills/stitch-loop
stitch-skill	skills/stitch-skill
swiftui-design	skills/swiftui-design
swiss-creative-mode-template	skills/swiss-creative-mode-template
swiss-user-research-video-template	skills/swiss-user-research-video-template
taste-skill	skills/taste-skill
taste-skill-v1	skills/taste-skill-v1
theme-factory	skills/theme-factory
threejs	skills/threejs
ui-skills	skills/ui-skills
ui-ux-pro-max	skills/ui-ux-pro-max
venice-audio-music	skills/venice-audio-music
venice-audio-speech	skills/venice-audio-speech
venice-image-edit	skills/venice-image-edit
venice-image-generate	skills/venice-image-generate
venice-video	skills/venice-video
video-downloader	skills/video-downloader
web-artifacts-builder	skills/web-artifacts-builder
web-design-guidelines	skills/web-design-guidelines
weread-year-in-review-video-template	skills/weread-year-in-review-video-template
wpds	skills/wpds
youtube-clipper	skills/youtube-clipper
